cost,prototypes,times,q,K,m,seed,run,partition_entropy,modified_partition_coefficient,entropy,adjusted_rand_score,f1_micro,f1_macro,classification_error,g0 size,g1 size,g2 size,g3 size,g4 size,g5 size,g6 size,g7 size,g8 size,g9 size
"8598,86402642703","[[1722, 1764], [254, 238], [1440, 1433], [588, 524], [1319, 1255], [1901, 1898], [1689, 1655], [840, 967], [25, 132], [1887, 1928]]",9,2,10,"1,1",18082020,0,"0,33073935090372053","0,608956500135013","0,33073935090372053","0,5135202711273603","0,181","0,1723936578564111","0,819",163,226,187,242,235,184,177,162,192,232
"8623,131788344055","[[132, 25], [1319, 1254], [479, 1433], [1901, 1898], [1842, 1887], [685, 762], [1689, 1641], [1016, 1080], [993, 922], [972, 831]]",5,2,10,"1,1",18082021,1,"0,28763658884325904","0,6611382231780358","0,28763658884325904","0,5463009235263748","0,212","0,18145900026825718","0,788",215,191,366,176,235,234,196,155,90,142
"8751,701086878295","[[685, 620], [132, 25], [840, 853], [591, 596], [620, 769], [1319, 1254], [1842, 1887], [1558, 1518], [641, 773], [504, 524]]",5,2,10,"1,1",18082022,2,"0,34670966596229225","0,5832679574157654","0,34670966596229225","0,4150726492631228","0,0625","0,06369387589163332","0,9375",165,386,167,140,135,252,237,198,163,157
"8516,683586010458","[[1319, 1254], [1655, 1689], [1433, 1485], [1016, 1080], [1722, 1760], [504, 588], [685, 762], [254, 238], [25, 132], [840, 853]]",6,2,10,"1,1",18082023,3,"0,2949336284247774","0,6541022515207174","0,2949336284247774","0,6031709639471264","0,0195","0,019160071475487855","0,9805",228,143,254,171,94,245,242,278,184,161
"8557,387130285324","[[1834, 1887], [1016, 1080], [278, 229], [685, 762], [132, 25], [1161, 1179], [1319, 1333], [588, 524], [1440, 1504], [254, 238]]",4,2,10,"1,1",18082024,4,"0,26837754172123823","0,6925675068497337","0,26837754172123823","0,5594643028853249","0,2265","0,20338000965616976","0,7735",202,126,106,200,347,80,397,261,183,98
"8625,250193360878","[[132, 25], [254, 238], [772, 695], [1319, 1254], [1810, 1901], [1689, 1655], [840, 853], [1433, 1409], [1689, 1655], [685, 762]]",7,2,10,"1,1",18082025,5,"0,3417266685498173","0,5914030292455896","0,3417266685498173","0,5346171853814858","0,36349999999999993","0,3409784732057344","0,6365000000000001",223,203,167,225,308,0,160,274,238,202
"8601,359019261545","[[685, 620], [132, 25], [840, 969], [1486, 1500], [1319, 1254], [1834, 1808], [1655, 1689], [588, 524], [1722, 1689], [1539, 1473]]",7,2,10,"1,1",18082026,6,"0,3165463850756269","0,6224825854121117","0,3165463850756269","0,5183507879981994","0,0735","0,0786322703926334","0,9265",327,207,176,128,224,307,145,219,120,147
"8591,263302066476","[[1842, 1887], [1214, 1277], [1641, 1792], [132, 25], [1047, 1035], [1440, 1582], [1901, 1898], [840, 969], [1258, 1291], [588, 524]]",6,2,10,"1,1",18082027,7,"0,2955276687563903","0,6523876872185201","0,2955276687563903","0,5254545876510756","0,01","0,010751219596970011","0,99",262,118,187,230,304,183,168,173,130,245
"8543,876978291117","[[1016, 1080], [1641, 1792], [840, 853], [1763, 1773], [588, 524], [1440, 1582], [1319, 1254], [1904, 1901], [132, 25], [685, 762]]",6,2,10,"1,1",18082028,8,"0,2868686980334079","0,6688800755355944","0,2868686980334079","0,5881715351080415","0,1335","0,12346126296970283","0,8665",158,163,170,97,239,166,230,293,226,258
"8558,565314863645","[[993, 922], [1834, 1842], [685, 762], [132, 25], [981, 890], [1433, 1485], [588, 524], [1258, 1227], [1214, 1277], [1016, 1080]]",8,2,10,"1,1",18082029,9,"0,2588998082136115","0,6980453000672557","0,2588998082136115","0,5353295327309308","0,113","0,11526895911053667","0,887",85,321,242,344,115,229,237,140,112,175
"8642,918298601937","[[132, 25], [840, 853], [254, 238], [479, 588], [685, 762], [1901, 1898], [1319, 1254], [1689, 1655], [1641, 1689], [1347, 1319]]",6,2,10,"1,1",18082030,10,"0,3195072936620606","0,6081302216421475","0,3195072936620606","0,5193663487633471","0,2145","0,21857262659123028","0,7855",226,153,211,322,249,318,143,116,161,101
"8733,889593955393","[[1486, 1425], [1319, 1333], [685, 762], [749, 641], [591, 593], [1011, 1025], [504, 585], [132, 25], [254, 238], [1016, 1080]]",4,2,10,"1,1",18082031,11,"0,3261050605195725","0,6219713180738129","0,3261050605195725","0,4829128425590234","0,0555","0,06407576912712445","0,9445",220,376,166,138,145,125,153,344,212,121
"8338,730817315669","[[1990, 1937], [1689, 1641], [238, 278], [588, 524], [1854, 1964], [840, 853], [1433, 1485], [1319, 1254], [132, 25], [685, 620]]",7,2,10,"1,1",18082032,12,"0,2495965968183947","0,7037083131482442","0,2495965968183947","0,6145364152727926","0,011","0,01027628652773698","0,989",144,216,174,217,163,160,198,234,229,265
"8628,035060201091","[[697, 685], [1834, 1887], [1558, 1518], [591, 593], [132, 25], [238, 254], [685, 762], [504, 524], [1319, 1333], [1689, 1641]]",9,2,10,"1,1",18082033,13,"0,3170256894011669","0,6249274532688726","0,3170256894011669","0,5366779150135604","0,0175","0,017048840387853807","0,9825",131,165,226,153,229,193,162,145,372,224
"8577,65170097483","[[685, 762], [132, 25], [1440, 1582], [62, 25], [840, 853], [1016, 1080], [1810, 1904], [1655, 1629], [254, 238], [588, 504]]",9,2,10,"1,1",18082034,14,"0,29673079481944475","0,6426281356190002","0,29673079481944475","0,5938365999318831","0,163","0,15582935314742857","0,837",205,150,161,86,285,162,240,247,215,249
"8404,80229631264","[[132, 25], [1319, 1333], [685, 620], [1689, 1641], [588, 524], [1964, 1854], [840, 967], [1433, 1485], [254, 238], [749, 773]]",4,2,10,"1,1",18082035,15,"0,2698567210351425","0,6836800799106924","0,2698567210351425","0,6459359461325962","0,212","0,20789162459286686","0,788",228,232,241,218,216,233,161,192,189,90
"8411,920994063628","[[840, 853], [254, 238], [1964, 1810], [1319, 1254], [1693, 1658], [685, 762], [1641, 1792], [588, 524], [1433, 1485], [132, 25]]",6,2,10,"1,1",18082036,16,"0,27270385969403776","0,678761909327306","0,27270385969403776","0,6305478201895947","0,119","0,11630995535481015","0,881",161,203,250,227,145,245,156,215,188,210
"8669,846368411649","[[1881, 1899], [254, 238], [132, 25], [1011, 1151], [840, 853], [1433, 1485], [1047, 1187], [528, 462], [1655, 1689], [504, 524]]",6,2,10,"1,1",18082037,17,"0,31291692457273873","0,6366302759157629","0,31291692457273873","0,5334095952906396","0,26","0,23800354848512545","0,74",240,203,220,116,280,207,228,90,254,162
"8860,388212214004","[[1722, 1764], [1834, 1986], [929, 840], [685, 620], [1689, 1792], [1319, 1333], [892, 995], [1258, 1291], [132, 25], [1433, 1485]]",5,2,10,"1,1",18082038,18,"0,34752807059531327","0,5905905468130288","0,34752807059531327","0,4252359149560219","0,167","0,13895329350845834","0,833",124,336,133,337,185,111,96,86,195,397
"8568,166620928445","[[1016, 1080], [588, 504], [685, 762], [1834, 1881], [254, 238], [1011, 1025], [221, 381], [1433, 1485], [1319, 1333], [132, 25]]",6,2,10,"1,1",18082039,19,"0,27882209120211815","0,679327245950499","0,27882209120211815","0,578886547569288","0,123","0,12976680067545907","0,877",120,240,201,218,142,84,81,204,365,345
"8378,592318510497","[[685, 762], [1834, 1808], [840, 870], [254, 238], [132, 25], [504, 524], [1319, 1254], [1306, 1357], [1689, 1641], [1433, 1485]]",5,2,10,"1,1",18082040,20,"0,2580263332867683","0,692594219650491","0,2580263332867683","0,6091371320815261","0,162","0,16029980210928305","0,838",247,242,129,184,235,231,155,120,243,214
"8467,330532714366","[[1810, 1901], [1319, 1260], [1433, 1485], [132, 25], [1016, 1080], [685, 762], [1887, 1842], [1319, 1347], [588, 504], [278, 351]]",6,2,10,"1,1",18082041,21,"0,2870822440749126","0,6470699127035038","0,2870822440749126","0,5677654632582226","0,0205","0,020153349475383376","0,9795",146,232,178,347,163,213,145,174,220,182
"8404,943435513085","[[351, 278], [1834, 1808], [1689, 1641], [1433, 1485], [620, 685], [1319, 1333], [132, 25], [685, 729], [504, 524], [840, 929]]",7,2,10,"1,1",18082042,22,"0,2781049469027042","0,6638812602831995","0,2781049469027042","0,6289279472317014","0,021","0,020739906519763967","0,979",172,246,218,210,161,235,229,135,232,162
"8516,569945317297","[[1325, 1322], [323, 389], [685, 762], [1440, 1582], [1305, 1258], [1016, 1080], [132, 25], [1808, 1964], [351, 278], [588, 524]]",7,2,10,"1,1",18082043,23,"0,2529717767324216","0,7069920527466877","0,2529717767324216","0,5839400712258842","0,1425","0,1576862414638057","0,8575",195,83,201,175,174,169,354,233,157,259
"8403,174919787394","[[685, 762], [1319, 1254], [981, 972], [132, 25], [588, 524], [1964, 1854], [1689, 1641], [254, 238], [1306, 948], [1440, 1582]]",7,2,10,"1,1",18082044,24,"0,2575321752740892","0,6937155894575511","0,2575321752740892","0,593180372883836","0,0295","0,026712190581354694","0,9705",246,166,123,234,247,264,242,190,116,172
"8458,673658390195","[[840, 853], [1319, 1254], [685, 762], [132, 25], [749, 797], [1440, 1504], [1016, 1080], [1641, 1792], [588, 504], [1834, 1842]]",8,2,10,"1,1",18082045,25,"0,27495546543645644","0,6773186416199894","0,27495546543645644","0,6122753706821723","0,094","0,08307033276254705","0,906",168,234,178,227,169,181,145,178,265,255
"8508,535773903823","[[1433, 1485], [278, 229], [132, 25], [588, 524], [1319, 1333], [685, 620], [1972, 1990], [1016, 1080], [773, 642], [1854, 1956]]",6,2,10,"1,1",18082046,26,"0,2635774257781054","0,6989534276457534","0,2635774257781054","0,5474453284556479","0,22","0,206281572995432","0,78",189,179,348,224,400,174,136,142,67,141
"8342,836199574089","[[1689, 1641], [238, 254], [588, 504], [1433, 1485], [1319, 1254], [685, 620], [1810, 1901], [132, 25], [1887, 1842], [840, 853]]",4,2,10,"1,1",18082047,27,"0,2560087712180415","0,6973439101346391","0,2560087712180415","0,6134162917827769","0,2405","0,23358392912366677","0,7595000000000001",215,185,215,181,232,271,164,231,145,161
"8648,680261238793","[[132, 25], [1964, 1810], [685, 620], [1319, 1333], [254, 238], [436, 534], [1179, 1086], [642, 773], [1440, 1505], [588, 524]]",4,2,10,"1,1",18082048,28,"0,3069885364482151","0,6443556042717741","0,3069885364482151","0,5475910531121351","0,1185","0,09376724559548058","0,8815",356,207,202,394,206,79,150,69,159,178
"8483,711167231044","[[1689, 1655], [1505, 1433], [1901, 1898], [132, 25], [685, 762], [1179, 1086], [528, 462], [1319, 1333], [254, 238], [504, 563]]",5,2,10,"1,1",18082049,29,"0,2690439539860567","0,6918267662276038","0,2690439539860567","0,5982983339729708","0,0795","0,08556835025664378","0,9205",214,154,212,221,211,169,100,369,208,142
"8830,739422872735","[[1319, 1254], [1854, 1964], [1689, 1641], [1319, 1254], [1433, 1485], [132, 25], [685, 620], [972, 831], [993, 922], [695, 772]]",5,2,10,"1,1",18082050,30,"0,3543201025844426","0,5691623449143324","0,3543201025844426","0,48111509569338806","0,033","0,02945247250763941","0,967",0,270,233,187,357,220,260,136,88,249
"8766,463445431928","[[1319, 1255], [1433, 1485], [1854, 1808], [132, 1760], [840, 853], [588, 524], [1937, 1848], [1319, 1255], [588, 524], [254, 238]]",6,2,10,"1,1",18082051,31,"0,35774257802255194","0,5576116851523762","0,35774257802255194","0,4757016244039791","0,092","0,09671979663206365","0,908",0,210,191,446,168,0,227,278,240,240
"8546,192099907707","[[132, 25], [1179, 1086], [1964, 1808], [685, 762], [1366, 1357], [254, 238], [1254, 1319], [1641, 1792], [929, 967], [479, 588]]",3,2,10,"1,1",18082052,32,"0,26207926334126946","0,6947191289534939","0,26207926334126946","0,6079946677574078","0,2835","0,2847000636815963","0,7165",229,157,217,227,114,191,153,189,137,386
"8390,479773432602","[[1810, 1901], [1319, 1333], [238, 254], [1433, 1440], [1887, 1968], [588, 524], [685, 762], [1689, 1792], [1016, 1080], [132, 25]]",6,2,10,"1,1",18082053,33,"0,24888090840087773","0,716352597454943","0,24888090840087773","0,639776490986344","0,018","0,016510604101009282","0,982",148,377,200,172,124,226,203,181,149,220
"8818,956024078201","[[132, 1760], [1016, 1080], [685, 762], [591, 497], [1558, 1518], [1990, 1937], [1842, 1998], [132, 1760], [1319, 1333], [504, 420]]",8,2,10,"1,1",18082054,34,"0,3461279321784798","0,572888546857214","0,3461279321784798","0,4611020626393751","0,0205","0,01896855165174174","0,9795",0,155,235,145,236,100,198,367,407,157
"8383,450471177795","[[840, 853], [685, 620], [254, 238], [1433, 1485], [1319, 1254], [504, 420], [132, 25], [1881, 1858], [1689, 1655], [528, 462]]",5,2,10,"1,1",18082055,35,"0,253364225029382","0,7022369800237185","0,253364225029382","0,5919645372847155","0,1355","0,12973586403917844","0,8645",161,275,192,188,227,156,228,256,219,98
"8629,035058553134","[[254, 238], [685, 620], [1357, 1347], [1254, 1319], [132, 25], [479, 563], [1881, 1893], [591, 596], [1179, 1086], [840, 870]]",5,2,10,"1,1",18082056,36,"0,2907792087989535","0,6505254351295623","0,2907792087989535","0,5117084879846745","0,031","0,03349547768324591","0,969",192,230,120,170,364,232,256,149,151,136
"8664,976634831311","[[1319, 1254], [1016, 1080], [685, 620], [1792, 1641], [840, 853], [588, 479], [641, 749], [1357, 1347], [1898, 1901], [132, 25]]",6,2,10,"1,1",18082057,37,"0,3133335514249569","0,6245254654855374","0,3133335514249569","0,5378568014261553","0,079","0,08688264228408223","0,921",163,156,204,186,152,315,254,98,245,227
"8484,420306704364","[[685, 620], [1937, 1848], [840, 853], [132, 25], [238, 254], [1319, 1254], [504, 588], [1854, 1964], [1433, 1485], [436, 524]]",6,2,10,"1,1",18082058,38,"0,28159107926837185","0,6646742153913927","0,28159107926837185","0,5259051455286208","0,018","0,01913877707860693","0,982",281,134,161,383,187,255,136,171,189,103
"8639,13143400973","[[1425, 1558], [278, 351], [132, 25], [1834, 1887], [1179, 1123], [643, 773], [1118, 1016], [588, 524], [1319, 1333], [685, 683]]",5,2,10,"1,1",18082059,39,"0,2794748513122938","0,6808780095836767","0,2794748513122938","0,5208147764740071","0,106","0,10626174613054766","0,894",162,174,348,176,70,112,130,259,392,177
"8756,7395406184","[[504, 524], [685, 762], [528, 462], [1360, 1255], [892, 1366], [1433, 1485], [835, 926], [132, 1760], [1254, 1319], [1834, 1881]]",5,2,10,"1,1",18082060,40,"0,3067972241712632","0,6395060367067018","0,3067972241712632","0,4377475601037951","0,178","0,17492502767951654","0,8220000000000001",171,294,95,86,107,211,139,414,152,331
"8644,716023165282","[[1689, 1641], [685, 620], [504, 420], [1990, 1816], [1319, 1333], [1440, 1582], [1854, 1964], [591, 528], [797, 665], [132, 25]]",4,2,10,"1,1",18082061,41,"0,3150301842425163","0,6348437267231328","0,3150301842425163","0,49840220456799383","0,148","0,13036552243843028","0,852",229,234,150,143,381,166,180,114,173,230
"8456,762691054944","[[1179, 1086], [254, 238], [1254, 1273], [1440, 1582], [1901, 1898], [1357, 1322], [132, 25], [840, 870], [588, 504], [685, 620]]",9,2,10,"1,1",18082062,42,"0,2635619313456531","0,6887450487871392","0,2635619313456531","0,5504170157070463","0,0955","0,0958065756555945","0,9045",166,197,171,152,221,128,364,126,248,227
"8484,633873937948","[[840, 969], [1650, 1643], [1655, 1689], [1319, 1254], [132, 25], [254, 238], [1834, 1887], [1047, 1187], [1433, 1485], [588, 504]]",6,2,10,"1,1",18082063,43,"0,2768200364300225","0,6761487010959578","0,2768200364300225","0,6150215474925536","0,012500000000000002","0,012378072900614013","0,9875",165,89,131,215,215,204,221,286,236,238
"8451,679982285194","[[685, 762], [1016, 1080], [132, 25], [1810, 1904], [769, 775], [1440, 1582], [588, 504], [1319, 1333], [1792, 1641], [254, 238]]",6,2,10,"1,1",18082064,44,"0,2697356998820912","0,6887813405753729","0,2697356998820912","0,6195051800290385","0,094","0,10150332235761846","0,906",140,151,228,233,109,162,247,358,180,192
"8699,87711332746","[[132, 25], [1641, 1689], [685, 693], [1179, 1086], [588, 504], [1433, 1485], [1319, 1333], [1834, 1887], [1655, 1658], [769, 600]]",6,2,10,"1,1",18082065,45,"0,34644367237277","0,5931262593588769","0,34644367237277","0,5367355215709213","0,23750000000000002","0,21922775146715928","0,7625",209,146,165,150,227,217,359,275,91,161
"8603,788276974472","[[591, 596], [254, 238], [685, 762], [840, 969], [1360, 1260], [132, 25], [1319, 1333], [504, 420], [1689, 1641], [1898, 1901]]",7,2,10,"1,1",18082066,46,"0,302303776346757","0,6343934294660403","0,302303776346757","0,5355284850612826","0,3395","0,3142764387284126","0,6605",176,210,251,156,73,232,185,152,248,317
"8616,12306437063","[[1433, 1485], [1016, 1080], [1025, 1118], [238, 254], [840, 853], [1834, 1881], [132, 25], [1319, 1254], [1154, 1161], [685, 762]]",5,2,10,"1,1",18082067,47,"0,29084325271872136","0,6631245645937631","0,29084325271872136","0,5550424191842898","0,0775","0,08565660395246964","0,9225",353,82,102,195,161,203,344,235,126,199
"8693,833236603441","[[1650, 1767], [588, 504], [1319, 1333], [1440, 1582], [132, 25], [1047, 1187], [1643, 1689], [1655, 1689], [1881, 1899], [254, 238]]",4,2,10,"1,1",18082068,48,"0,3191376406433277","0,6361566856627193","0,3191376406433277","0,5548891089131208","0,099","0,08638231599541005","0,901",61,266,367,188,211,289,53,110,241,214
