cost,prototypes,times,q,K,m,seed,run,partition_entropy,modified_partition_coefficient,entropy,adjusted_rand_score,f1_micro,f1_macro,classification_error,g0 size,g1 size,g2 size,g3 size,g4 size,g5 size,g6 size,g7 size,g8 size,g9 size
"8805,733848829312","[[1319, 1333], [1151, 1025], [132, 25], [769, 775], [588, 479], [685, 693], [1834, 1881], [1440, 1582], [470, 544], [593, 436]]",5,2,10,"1,1",18082069,49,"0,3501210689614021","0,5883092746676382","0,3501210689614021","0,4521557566253301","0,126","0,14077926617887543","0,874",362,194,353,137,106,162,285,165,115,121
"8639,521331476599","[[588, 524], [1990, 1816], [1319, 1254], [1047, 1166], [840, 853], [426, 512], [1641, 1792], [1854, 1956], [132, 25], [1440, 1433]]",6,2,10,"1,1",18082070,50,"0,3159096388313501","0,6304999106614946","0,3159096388313501","0,5153142618431755","0,18249999999999997","0,17666688416284307","0,8175",210,193,238,290,174,85,185,206,229,190
"8582,37715771843","[[1151, 1025], [1319, 1254], [641, 665], [1016, 1080], [685, 755], [840, 853], [1433, 1485], [1854, 1964], [132, 25], [588, 524]]",7,2,10,"1,1",18082071,51,"0,30308004237301145","0,6440461215531488","0,30308004237301145","0,5758592446329219","0,086","0,0665173225042253","0,914",123,232,211,120,163,167,194,218,349,223
"8525,036549814991","[[1967, 1934], [1901, 1898], [588, 504], [238, 254], [1433, 1409], [132, 25], [1689, 1641], [1319, 1333], [1823, 1968], [685, 620]]",7,2,10,"1,1",18082072,52,"0,2826864931297768","0,6729287369077763","0,2826864931297768","0,5614621139016076","0,1045","0,09890568541088283","0,8955",106,133,228,190,172,229,216,374,95,257
"8461,959114492234","[[685, 762], [840, 853], [1016, 1080], [1901, 1898], [1689, 1792], [1319, 1254], [132, 25], [1854, 1956], [1433, 1409], [254, 238]]",5,2,10,"1,1",18082073,53,"0,2823745630998211","0,6706691669465945","0,2823745630998211","0,5956275902705224","0,006","0,0060202294365766665","0,994",205,160,140,188,199,233,219,161,299,196
"8554,69748647929","[[1689, 1641], [749, 641], [685, 762], [504, 524], [1834, 1887], [840, 969], [1433, 1485], [620, 685], [1319, 1254], [132, 25]]",5,2,10,"1,1",18082074,54,"0,32292576653911703","0,61105876395388","0,32292576653911703","0,563196468832652","0,0625","0,06101547832632835","0,9375",228,208,109,233,219,178,202,165,227,231
"8348,032788213388","[[1016, 1080], [1319, 1333], [588, 504], [1558, 1425], [840, 967], [685, 762], [1834, 1887], [1582, 1440], [132, 25], [278, 351]]",6,2,10,"1,1",18082075,55,"0,2337317956659227","0,7279691411835567","0,2337317956659227","0,6200518056703961","0,322","0,3120073902986972","0,6779999999999999",168,255,243,126,165,207,182,140,346,168
"8432,376550156501","[[1319, 1333], [1834, 1881], [254, 238], [504, 524], [1433, 1485], [685, 620], [840, 929], [1179, 1086], [567, 448], [132, 25]]",7,2,10,"1,1",18082076,56,"0,24848969245511923","0,7133832639903083","0,24848969245511923","0,6064952060979061","0,0295","0,028552552729967522","0,9705",256,211,187,171,199,233,160,149,75,359
"8677,891637547304","[[685, 620], [1810, 1901], [254, 238], [25, 132], [1689, 1722], [1760, 56], [1433, 1409], [1319, 1254], [840, 853], [1689, 1792]]",4,2,10,"1,1",18082077,57,"0,3461763565442621","0,592645971813181","0,3461763565442621","0,5084061930885855","0,0155","0,021393557422969188","0,9845",276,326,209,178,86,72,300,236,160,157
"8433,278870857224","[[685, 762], [504, 524], [1834, 1881], [1433, 1485], [1319, 1333], [528, 591], [132, 25], [840, 929], [254, 238], [1179, 1086]]",5,2,10,"1,1",18082078,58,"0,25200266848803543","0,7112541527321005","0,25200266848803543","0,6246675342650446","0,03","0,029279811375336327","0,97",214,159,205,196,256,89,359,160,192,170
"8473,654340637786","[[1319, 1333], [238, 254], [685, 762], [1433, 1485], [132, 25], [504, 420], [1854, 1964], [1016, 1080], [528, 462], [1937, 1848]]",5,2,10,"1,1",18082079,59,"0,25787144917539695","0,7074131560024994","0,25787144917539695","0,5524880160436954","0,1335","0,14304481413730083","0,8665",396,199,198,188,348,145,149,154,99,124
"8770,955022428016","[[132, 25], [840, 853], [588, 524], [1655, 1658], [1047, 1035], [249, 345], [1433, 1485], [1810, 1901], [254, 238], [1763, 1708]]",3,2,10,"1,1",18082080,60,"0,3372295580394346","0,605202559068132","0,3372295580394346","0,5406746940377566","0,213","0,20601906202594092","0,787",214,278,217,242,282,100,200,235,162,70
"8831,802517586306","[[1319, 1333], [1558, 1425], [132, 25], [593, 436], [769, 600], [504, 571], [1842, 1834], [567, 448], [697, 1178], [1582, 1440]]",7,2,10,"1,1",18082081,61,"0,335521786561645","0,6093821811670544","0,335521786561645","0,4162804407746574","0,0235","0,02636065897604615","0,9765",387,134,371,77,223,132,251,66,201,158
"8686,783212824013","[[1306, 948], [132, 25], [1016, 1080], [1433, 1485], [981, 972], [685, 762], [1319, 1254], [1810, 1904], [1792, 1689], [1859, 749]]",5,2,10,"1,1",18082082,62,"0,3327949219274898","0,6070604401775914","0,3327949219274898","0,5061094102661527","0,2505","0,25893933777834766","0,7495",124,219,150,319,139,219,167,224,218,221
"8383,395648978467","[[685, 762], [1440, 1582], [1893, 1859], [840, 967], [1808, 1834], [1689, 1655], [588, 524], [1319, 1255], [238, 278], [132, 25]]",7,2,10,"1,1",18082083,63,"0,25485899830518965","0,6983877513553769","0,25485899830518965","0,6121295364424749","0,042","0,039909159366946105","0,958",231,158,155,163,143,251,255,231,181,232
"8623,909283339704","[[840, 929], [504, 420], [1842, 1887], [591, 497], [132, 25], [1689, 1641], [685, 620], [773, 642], [1558, 1518], [1319, 1333]]",6,2,10,"1,1",18082084,64,"0,3164056060873319","0,6211336144327881","0,3164056060873319","0,48175246748039946","0,048","0,05114250312255638","0,952",172,151,248,136,228,226,254,140,208,237
"8622,701992897946","[[254, 238], [426, 452], [1440, 1433], [132, 25], [1928, 1993], [1319, 1254], [892, 1366], [588, 524], [1859, 1899], [1047, 1016]]",4,2,10,"1,1",18082085,65,"0,3156699577901702","0,6273521376707312","0,3156699577901702","0,47896535164124165","0,0325","0,034266612202544885","0,9675",215,88,183,336,111,247,173,207,179,261
"8396,435728855786","[[685, 620], [504, 563], [1964, 1810], [254, 238], [528, 591], [132, 25], [1433, 1485], [1319, 1254], [1689, 1655], [840, 853]]",5,2,10,"1,1",18082086,66,"0,25974708172313055","0,6953029175288981","0,25974708172313055","0,5993550888852337","0,0965","0,09236869901781575","0,9035",285,139,253,204,101,231,179,227,221,160
"8561,867267095746","[[1689, 1655], [1319, 1254], [840, 969], [1433, 1485], [1643, 1650], [254, 238], [1179, 1086], [588, 524], [1937, 1848], [132, 25]]",6,2,10,"1,1",18082087,67,"0,30660381087899224","0,6381362474785035","0,30660381087899224","0,5489229626398167","0,019","0,018678771860123754","0,981",150,224,164,218,116,212,229,220,248,219
"8418,157092426152","[[1440, 1582], [1810, 1904], [685, 683], [1722, 1760], [1319, 1254], [840, 853], [254, 238], [1689, 1655], [588, 524], [25, 132]]",6,2,10,"1,1",18082088,68,"0,2798531980447666","0,6680770118546673","0,2798531980447666","0,6014488764955033","0,0225","0,020967007943581785","0,9775",163,265,258,125,230,160,203,168,241,187
"8945,313586716811","[[1641, 1689], [1956, 1854], [685, 762], [1722, 1760], [1990, 1937], [1319, 1357], [25, 132], [1433, 1485], [1693, 1689], [1842, 1887]]",5,2,10,"1,1",18082089,69,"0,39931734788752693","0,5436365549237743","0,39931734788752693","0,43012844394643757","0,143","0,12738922848888423","0,857",155,165,264,90,112,380,184,373,112,165
"8549,983551760208","[[1859, 1881], [1016, 1080], [1842, 1887], [132, 25], [840, 853], [665, 797], [1319, 1254], [685, 620], [1433, 1485], [504, 524]]",5,2,10,"1,1",18082090,70,"0,3010200758904905","0,6456427561477289","0,3010200758904905","0,5459649368496743","0,17750000000000002","0,17327116715201543","0,8225",150,161,174,348,168,143,253,176,192,235
"8674,069793352053","[[504, 420], [1433, 1440], [528, 591], [685, 620], [749, 641], [132, 25], [840, 853], [1319, 1254], [1834, 1842], [1360, 1319]]",6,2,10,"1,1",18082091,71,"0,3266024149267272","0,6046501752696007","0,3266024149267272","0,45858878820346916","0,1455","0,14452992452728483","0,8545",167,184,109,267,197,377,167,179,252,101
"8597,068391656996","[[685, 620], [132, 25], [1643, 1650], [1319, 1333], [1433, 1409], [1901, 1898], [1016, 1080], [1842, 1887], [749, 641], [588, 504]]",5,2,10,"1,1",18082092,72,"0,29947349221737013","0,6549571508652188","0,29947349221737013","0,5477557225340492","0,009","0,009487647270357988","0,991",194,243,191,382,161,135,149,171,160,214
"8383,706495374974","[[1689, 1641], [1214, 1277], [1440, 1504], [1834, 1808], [132, 25], [254, 238], [685, 762], [840, 969], [1258, 1254], [588, 524]]",6,2,10,"1,1",18082093,73,"0,24888644007446725","0,7075737948876307","0,24888644007446725","0,6200030835278374","0,017","0,01712116691515459","0,983",247,89,183,250,235,186,245,156,149,260
"8356,619393726125","[[1016, 1080], [528, 462], [685, 762], [1834, 1881], [1433, 1485], [1319, 1254], [504, 420], [254, 238], [840, 853], [132, 25]]",4,2,10,"1,1",18082094,74,"0,23803438233450844","0,7250814619390383","0,23803438233450844","0,6167017680261643","0,0045","0,00481718283620784","0,9955",166,100,209,219,198,249,155,196,161,347
"8391,75276974839","[[1249, 1289], [685, 683], [254, 238], [504, 524], [132, 25], [1834, 1808], [1258, 1319], [1689, 1641], [967, 929], [1433, 1485]]",5,2,10,"1,1",18082095,75,"0,2502672079421033","0,7043471195410461","0,2502672079421033","0,6205478676929258","0,08950000000000001","0,09660538676682708","0,9105",103,269,181,232,228,239,154,237,141,216
"8410,51336173496","[[685, 762], [528, 591], [1792, 1689], [1016, 1080], [1319, 1333], [504, 420], [1433, 1485], [1834, 1808], [238, 254], [132, 25]]",6,2,10,"1,1",18082096,76,"0,2529361132313976","0,7138015574098414","0,2529361132313976","0,6545702422264862","0,102","0,0781647632184035","0,898",207,101,182,157,372,146,205,213,197,220
"8404,08922942776","[[1641, 1689], [588, 524], [1319, 1254], [685, 762], [840, 853], [238, 254], [1693, 1658], [1834, 1881], [1433, 1485], [132, 25]]",6,2,10,"1,1",18082097,77,"0,26883267387849696","0,6823971373097317","0,26883267387849696","0,6371269006579099","0,181","0,17980197945780088","0,819",182,229,228,239,161,192,120,238,207,204
"8462,227459082658","[[840, 929], [1558, 1419], [1887, 1834], [588, 504], [132, 25], [1319, 1254], [1582, 1440], [685, 620], [254, 238], [1306, 1344]]",6,2,10,"1,1",18082098,78,"0,2585530016934201","0,6975263003617028","0,2585530016934201","0,5217094531385028","0,012500000000000002","0,01247295417585858","0,9875",142,151,187,238,383,175,142,293,183,106
"8544,173855049963","[[840, 853], [1319, 1254], [685, 620], [685, 620], [588, 524], [1641, 1792], [132, 25], [1958, 1894], [1440, 1582], [1990, 1972]]",8,2,10,"1,1",18082099,79,"0,31324785249548825","0,616456895007527","0,31324785249548825","0,5000998364017822","0,1695","0,14704576126404506","0,8305",169,240,0,348,239,215,247,196,162,184
"8289,198858457383","[[1319, 1254], [1440, 1582], [1792, 1641], [1016, 1080], [132, 25], [840, 853], [588, 504], [238, 254], [685, 762], [1881, 1858]]",7,2,10,"1,1",18082100,80,"0,224974960056544","0,7376127201973549","0,224974960056544","0,6827165089892021","0,095","0,08916517048912122","0,905",233,164,174,158,227,160,262,193,198,231
"8407,491451255726","[[1433, 1485], [840, 853], [685, 762], [1319, 1333], [254, 238], [1964, 1904], [588, 504], [1258, 1291], [1689, 1641], [132, 25]]",6,2,10,"1,1",18082101,81,"0,2623998195567707","0,6864678493119756","0,2623998195567707","0,6151158667274661","0,113","0,10120952989077817","0,887",189,159,248,143,201,259,222,93,250,236
"8559,39803989176","[[238, 254], [1179, 1086], [796, 642], [588, 524], [685, 683], [1433, 1485], [1118, 1025], [132, 25], [1319, 1333], [1964, 1808]]",5,2,10,"1,1",18082102,82,"0,28376807699727896","0,6759482575831767","0,28376807699727896","0,5716794307914739","0,09800000000000002","0,0986708554155877","0,902",191,87,88,226,170,187,139,347,377,188
"8887,694579924879","[[1898, 1901], [593, 479], [769, 775], [504, 479], [1319, 1333], [1179, 1086], [132, 25], [1655, 1689], [685, 604], [1754, 1726]]",6,2,10,"1,1",18082103,83,"0,38236653684291483","0,5433322647043379","0,38236653684291483","0,44426405112121276","0,1465","0,13150455276230394","0,8535",288,191,152,147,349,167,217,179,199,111
"8498,905392556677","[[1950, 1910], [1990, 1972], [1433, 1485], [1319, 1254], [1641, 1689], [685, 620], [588, 524], [840, 853], [132, 25], [1179, 1086]]",6,2,10,"1,1",18082104,84,"0,281373869020843","0,6701147447699943","0,281373869020843","0,5789562379307525","0,053","0,05092411599379604","0,947",163,171,190,234,211,285,212,169,223,142
"8505,023192114644","[[1834, 1881], [1118, 1025], [988, 938], [1366, 892], [132, 25], [504, 420], [238, 254], [685, 762], [1440, 1582], [591, 528]]",7,2,10,"1,1",18082105,85,"0,25070378813011157","0,7075351643369154","0,25070378813011157","0,5342883277412798","0,012","0,012357648896112901","0,988",229,214,162,202,347,170,193,196,173,114
"8655,949895286436","[[132, 25], [1689, 1655], [1319, 1333], [504, 524], [1956, 1854], [528, 462], [1842, 1887], [685, 620], [1433, 1485], [749, 641]]",6,2,10,"1,1",18082106,86,"0,3238442858650974","0,6254414108072226","0,3238442858650974","0,4992313331201534","0,108","0,10264046866014749","0,892",229,222,380,147,133,89,172,258,192,178
"8781,898045395586","[[1016, 1080], [1754, 1726], [1763, 1773], [1433, 1485], [685, 762], [132, 25], [1319, 1254], [892, 1366], [1689, 1792], [1834, 1881]]",6,2,10,"1,1",18082107,87,"0,3291538091824096","0,6251899654266622","0,3291538091824096","0,4993411642011446","0,272","0,27379481423990953","0,728",159,99,99,372,238,216,227,167,132,291
"8565,095270418498","[[1016, 1080], [1834, 1808], [1047, 699], [591, 593], [238, 278], [1440, 1582], [132, 25], [1319, 1333], [685, 762], [504, 524]]",5,2,10,"1,1",18082108,88,"0,2875398029390201","0,668972881104303","0,2875398029390201","0,5670875716391959","0,0215","0,022774964301188604","0,9785",152,224,47,123,190,176,347,388,188,165
"8595,121790923504","[[1016, 1080], [1258, 1254], [132, 25], [1011, 1140], [840, 929], [1357, 1322], [254, 238], [588, 524], [685, 762], [1518, 1558]]",8,2,10,"1,1",18082109,89,"0,2735225501157775","0,6798549416048495","0,2735225501157775","0,5368178600794945","0,1505","0,14670372085524422","0,8495",130,141,343,132,142,122,206,266,210,308
"8484,079510042879","[[685, 762], [1440, 1582], [1792, 1641], [1440, 1582], [1964, 1810], [1016, 1080], [132, 25], [1319, 1333], [238, 254], [588, 524]]",8,2,10,"1,1",18082110,90,"0,27028853935398595","0,6809115628542534","0,27028853935398595","0,6441539372664896","0,079","0,08825256723086435","0,921",206,0,181,164,233,155,228,379,211,243
"8583,288603215617","[[685, 620], [1641, 1792], [509, 511], [132, 25], [1319, 1333], [254, 238], [1440, 1582], [1810, 1904], [1693, 1658], [588, 524]]",9,2,10,"1,1",18082111,91,"0,30232577709673775","0,6466761708875113","0,30232577709673775","0,5576954876518634","0,1425","0,12851973678929304","0,8575",261,152,91,209,363,205,156,259,127,177
"8785,397965705035","[[132, 25], [1178, 1825], [1990, 1972], [1433, 1409], [1319, 1254], [685, 600], [1016, 1080], [1306, 1357], [840, 929], [1958, 1558]]",6,2,10,"1,1",18082112,92,"0,3395413258549094","0,5999600175302917","0,3395413258549094","0,44436093870113236","0,1705","0,14385420145288336","0,8295",350,69,162,274,160,272,171,131,153,258
"8407,33335305611","[[588, 524], [351, 278], [840, 853], [132, 25], [1319, 1254], [1179, 1086], [1558, 1425], [1582, 1440], [685, 620], [1887, 1834]]",9,2,10,"1,1",18082113,93,"0,2467272595636267","0,7135937511958088","0,2467272595636267","0,5814217417883866","0,2905","0,3203196117068504","0,7095",234,166,160,364,257,147,120,143,236,173
"8754,23749273608","[[1722, 1764], [840, 909], [1834, 1887], [1179, 1086], [1655, 1631], [591, 528], [25, 132], [504, 420], [685, 762], [1440, 1582]]",6,2,10,"1,1",18082114,94,"0,33908705189630817","0,6046686402921553","0,33908705189630817","0,5023320805477932","0,032","0,03388720740255231","0,968",109,311,293,169,218,116,192,161,238,193
"8556,758195324668","[[1689, 1655], [1319, 1333], [479, 593], [504, 420], [1440, 1582], [685, 620], [132, 25], [238, 254], [1834, 1881], [528, 462]]",5,2,10,"1,1",18082115,95,"0,2922222805025424","0,6613264382132897","0,2922222805025424","0,5561280503354481","0,0675","0,06390101395113801","0,9325",218,372,89,136,162,276,229,191,237,90
"8572,69044606711","[[528, 588], [1306, 1344], [132, 25], [479, 511], [685, 683], [1834, 1887], [1558, 1425], [1689, 1641], [1319, 1333], [238, 278]]",5,2,10,"1,1",18082116,96,"0,2967262275148479","0,6420429218650712","0,2967262275148479","0,5046353085364781","0,0195","0,01993364001912723","0,9805",126,149,231,179,268,189,214,231,227,186
"8760,506984302609","[[470, 544], [1433, 1485], [132, 25], [254, 238], [796, 642], [221, 381], [528, 588], [1319, 1333], [685, 620], [1133, 1025]]",4,2,10,"1,1",18082117,97,"0,32646656633750337","0,6210134784103452","0,32646656633750337","0,4753844605272556","0,0205","0,020971706521126753","0,9795",190,191,354,180,138,79,126,366,178,198
"8551,341228193856","[[1641, 1792], [1433, 1485], [132, 25], [840, 853], [504, 524], [1331, 1360], [1319, 1255], [685, 762], [1179, 1086], [1834, 1887]]",5,2,10,"1,1",18082118,98,"0,29814275057813133","0,6482010940515599","0,29814275057813133","0,582162459258932","0,1735","0,16467218275579382","0,8265",177,223,229,173,227,95,179,247,159,291
"8663,692800974313","[[840, 853], [132, 25], [1416, 1539], [254, 238], [1643, 1650], [1021, 1118], [1810, 1964], [1179, 1086], [1500, 1506], [1319, 1254]]",4,2,10,"1,1",18082119,99,"0,3162425055762138","0,6306376137481464","0,3162425055762138","0,5075816730061471","0,1335","0,12342902828009243","0,8665",158,246,254,217,215,215,228,123,121,223
